# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/nonozhai/ysyx-workbench/nvboard/example/vsrc/uart.v /home/nonozhai/ysyx-workbench/nvboard/example/vsrc/seg.v /home/nonozhai/ysyx-workbench/nvboard/example/vsrc/led.v /home/nonozhai/ysyx-workbench/nvboard/example/vsrc/top.v /home/nonozhai/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v /home/nonozhai/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v /home/nonozhai/ysyx-workbench/nvboard/example/csrc/main.cpp /home/nonozhai/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/nonozhai/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/nonozhai/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/nonozhai/ysyx-workbench/nvboard/example/build/top"
T      3710  2904599  1751971479   627213824  1751971479   627213824 "./build/obj_dir/Vtop.cpp"
T      3244  2904598  1751971479   627213824  1751971479   627213824 "./build/obj_dir/Vtop.h"
T      2455  2904953  1751971479   627213824  1751971479   627213824 "./build/obj_dir/Vtop.mk"
T       738  2904558  1751971479   627213824  1751971479   627213824 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2904585  1751971479   627213824  1751971479   627213824 "./build/obj_dir/Vtop__Syms.h"
T      2228  2904679  1751971479   627213824  1751971479   627213824 "./build/obj_dir/Vtop___024root.h"
T      1553  2904950  1751971479   627213824  1751971479   627213824 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2904948  1751971479   627213824  1751971479   627213824 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16361  2904951  1751971479   627213824  1751971479   627213824 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11988  2904949  1751971479   627213824  1751971479   627213824 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2904947  1751971479   627213824  1751971479   627213824 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       973  2904954  1751971479   627213824  1751971479   627213824 "./build/obj_dir/Vtop__ver.d"
T         0        0  1751971479   627213824  1751971479   627213824 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  2904952  1751971479   627213824  1751971479   627213824 "./build/obj_dir/Vtop_classes.mk"
S       403  2904743  1746428308   272090868  1746428308   272090868 "/home/nonozhai/ysyx-workbench/nvboard/example/vsrc/led.v"
S      1045  2904744  1746428308   272090868  1746428308   272090868 "/home/nonozhai/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v"
S      1074  2904745  1746428308   272090868  1746428308   272090868 "/home/nonozhai/ysyx-workbench/nvboard/example/vsrc/seg.v"
S      1663  2904746  1746428308   272090868  1746428308   272090868 "/home/nonozhai/ysyx-workbench/nvboard/example/vsrc/top.v"
S        69  2904747  1746428308   272090868  1746428308   272090868 "/home/nonozhai/ysyx-workbench/nvboard/example/vsrc/uart.v"
S      1355  2904748  1746428308   272090868  1746428308   272090868 "/home/nonozhai/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v"
S  20938328  3708461  1744898835   578149379  1744898835   578149379 "/usr/local/bin/verilator_bin"
S      3275  3934067  1744898835   666144164  1744898835   666144164 "/usr/local/share/verilator/include/verilated_std.sv"
